id;label (original);label (our choice);tweet;notes;category;unsure;no hate speech
10798;1;;@user is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #raâ¦;;;;
24929;1;;"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ ";;;;
22777;1;;@user you might be a libtard if... #libtard  #sjw #liberal #politics ;;;;
30043;1;;beware  in marketing tainting messages ;;;;
26671;1;;it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ ;;;;
12516;1;;islam against racism  ;;;;
31692;1;;7 ways #facebookâs #repoingsystem fails its #communitystandards, its users by @user   #blacklivesmatter;;;;
10517;1;;@user #allahsoil greenspanâs monetary policies equated to declining real wages for workers   â¦ â¦â¦ ;;;;
16179;1;;#instagram's #bestfeature when you don't want to read #stupid  #childish #rude #comments ðð½ ;;;;
14716;1;;why does the government allow  behaviour? ;;;;
13676;1;;#democrats are the 1st to tell   jokes;;;;
24879;1;;@user @user will stop  ..so annoying;;;;
9273;1;;@user sickening, but very impoant, reading  ;;;;
7769;1;;the scars left by us waime camps  mt @user   ;;;;
16510;1;;@user everytime i wear soccer shis joie fries me and says i look mexican as fuck ð ;;;;
24176;1;;those replies.   is dead tho. ð ;;;;
12561;1;;"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦ ";;;;
